0,92,8,9,38,93,12,13,8,5,94,16,21,12,46,8,5,20,8,27,12,22,21,12,8,5,22,21,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,21,22,46,8,21,12,8,21,82,12,22,46,8,21,12,8,31,82,12,22,46,8,21,12,8,27,82,12,22,46,8,21,12,8,26,82,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,92,8,9,38,93,12,13,8,5,94,46,8,62,12,8,31,12,22,44,12,7,8,89,15,39,12,5,19,16,95,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,5,13,8,38,12,16,5,13,8,38,22,21,12,22,5,13,8,38,22,31,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,96,85,31,20,8,5,12,16,27,40,20,8,5,12,86,73,60,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,46,8,21,12,8,15,12,83,85,15,5,22,17,86,22,97,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,46,8,7,8,37,38,39,12,98,22,7,8,37,38,39,12,99,12,8,7,8,14,10,37,12,98,22,7,8,14,10,37,12,99,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,66,13,8,39,22,21,12,16,27,74,19,46,8,31,12,8,27,12,66,13,8,39,12,22,74,16,27,78,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,27,44,36,31,29,5,20,8,31,35,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,32,8,17,20,8,31,12,16,26,15,14,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,32,8,21,22,32,8,31,22,32,8,27,22,32,8,26,12,12,12,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,92,8,9,38,93,12,13,8,5,94,46,8,21,12,8,26,12,12,46,8,21,16,26,20,8,5,16,46,8,21,12,8,26,12,12,12,8,21,16,26,5,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,5,13,8,21,12,22,5,13,8,31,12,19,5,13,8,27,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,32,8,5,16,55,16,64,22,5,20,8,31,12,22,55,20,8,31,12,22,64,20,8,31,12,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,46,8,7,8,37,38,39,12,67,22,7,8,14,10,37,12,67,22,7,8,89,15,39,12,67,12,8,5,22,55,22,64,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,85,5,20,8,27,12,16,5,20,8,31,12,16,5,86,85,31,5,16,33,90,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,5,13,8,21,12,16,5,13,8,31,12,22,55,13,8,21,12,16,55,13,8,31,12,22,64,13,8,21,12,16,64,13,8,31,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,15,22,17,22,14,22,73,22,91,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,5,20,8,38,22,31,51,36,52,20,8,27,12,16,46,8,51,12,8,31,38,12,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,7,8,9,10,11,12,13,8,31,12,35,22,7,8,9,10,11,12,13,8,27,12,29,22,7,8,9,10,11,12,13,8,26,12,21,59,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,7,8,37,38,39,12,5,16,7,8,37,38,39,12,55,16,7,8,37,38,39,12,85,5,16,55,90,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,46,8,7,8,89,15,39,12,66,16,7,8,89,15,39,12,74,12,8,21,22,7,8,89,15,39,12,66,7,8,89,15,39,12,74,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,46,8,31,7,8,89,15,39,12,66,12,8,21,16,7,8,89,15,39,12,20,8,31,12,66,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,92,8,9,38,93,12,13,8,5,94,16,21,12,46,8,5,20,8,27,12,22,21,12,8,5,22,21,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,21,22,46,8,21,12,8,21,82,12,22,46,8,21,12,8,31,82,12,22,46,8,21,12,8,27,82,12,22,46,8,21,12,8,26,82,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,92,8,9,38,93,12,13,8,5,94,46,8,62,12,8,31,12,22,44,12,7,8,89,15,39,12,5,19,16,95,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,5,13,8,38,12,16,5,13,8,38,22,21,12,22,5,13,8,38,22,31,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,96,85,31,20,8,5,12,16,27,40,20,8,5,12,86,73,60,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,46,8,21,12,8,15,12,83,85,15,5,22,17,86,22,97,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,46,8,7,8,37,38,39,12,98,22,7,8,37,38,39,12,99,12,8,7,8,14,10,37,12,98,22,7,8,14,10,37,12,99,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,66,13,8,39,22,21,12,16,27,74,19,46,8,31,12,8,27,12,66,13,8,39,12,22,74,16,27,78,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,27,44,36,31,29,5,20,8,31,35,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,32,8,17,20,8,31,12,16,26,15,14,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,32,8,21,22,32,8,31,22,32,8,27,22,32,8,26,12,12,12,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,92,8,9,38,93,12,13,8,5,94,46,8,21,12,8,26,12,12,46,8,21,16,26,20,8,5,16,46,8,21,12,8,26,12,12,12,8,21,16,26,5,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,5,13,8,21,12,22,5,13,8,31,12,19,5,13,8,27,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,32,8,5,16,55,16,64,22,5,20,8,31,12,22,55,20,8,31,12,22,64,20,8,31,12,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,46,8,7,8,37,38,39,12,67,22,7,8,14,10,37,12,67,22,7,8,89,15,39,12,67,12,8,5,22,55,22,64,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,85,5,20,8,27,12,16,5,20,8,31,12,16,5,86,85,31,5,16,33,90,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,5,13,8,21,12,16,5,13,8,31,12,22,55,13,8,21,12,16,55,13,8,31,12,22,64,13,8,21,12,16,64,13,8,31,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,15,22,17,22,14,22,73,22,91,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,5,20,8,38,22,31,51,36,52,20,8,27,12,16,31,46,8,51,12,8,38,12,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,7,8,9,10,11,12,13,8,31,12,35,22,7,8,9,10,11,12,13,8,27,12,29,22,7,8,9,10,11,12,13,8,26,12,21,59,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,7,8,37,38,39,12,5,16,7,8,37,38,39,12,55,16,7,8,37,38,39,12,85,5,16,55,90,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,46,8,7,8,89,15,39,12,66,16,7,8,89,15,39,12,74,12,8,21,22,7,8,89,15,39,12,66,7,8,89,15,39,12,74,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,46,8,31,7,8,89,15,39,12,66,12,8,21,16,7,8,89,15,39,12,20,8,31,12,66,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,92,8,9,38,93,12,13,8,5,94,16,21,12,46,8,5,20,8,27,12,22,21,12,8,5,22,21,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,21,22,46,8,21,12,8,21,82,12,22,46,8,21,12,8,31,82,12,22,46,8,21,12,8,27,82,12,22,46,8,21,12,8,26,82,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,92,8,9,38,93,12,13,8,5,94,46,8,62,12,8,31,12,22,44,12,7,8,89,15,39,12,5,19,16,95,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,5,13,8,38,12,16,5,13,8,38,22,21,12,22,5,13,8,38,22,31,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,96,85,31,20,8,5,12,16,27,40,20,8,5,12,86,73,60,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,46,8,21,12,8,15,12,83,85,15,5,22,17,86,22,97,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,46,8,7,8,37,38,39,12,98,22,7,8,37,38,39,12,99,12,8,7,8,14,10,37,12,98,22,7,8,14,10,37,12,99,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,66,13,8,39,22,21,12,16,27,74,19,46,8,31,12,8,27,12,66,13,8,39,12,22,74,16,27,78,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,27,44,36,31,29,5,20,8,31,35,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,32,8,17,20,8,31,12,16,26,15,14,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,32,8,21,22,32,8,31,22,32,8,27,22,32,8,26,12,12,12,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,92,8,9,38,93,12,13,8,5,94,46,8,21,12,8,26,12,12,46,8,21,16,26,20,8,5,16,46,8,21,12,8,26,12,12,12,8,21,16,26,5,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,5,13,8,21,12,22,5,13,8,31,12,19,5,13,8,27,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,32,8,5,16,55,16,64,22,5,20,8,31,12,22,55,20,8,31,12,22,64,20,8,31,12,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,46,8,7,8,37,38,39,12,67,22,7,8,14,10,37,12,67,22,7,8,89,15,39,12,67,12,8,5,22,55,22,64,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,85,5,20,8,27,12,16,5,20,8,31,12,16,5,86,85,31,5,16,33,90,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,5,13,8,21,12,16,5,13,8,31,12,22,55,13,8,21,12,16,55,13,8,31,12,22,64,13,8,21,12,16,64,13,8,31,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,15,22,17,22,14,22,73,22,91,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,5,20,8,38,22,31,51,36,52,20,8,27,12,16,31,46,8,51,12,8,38,12,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,7,8,9,10,11,12,13,8,31,12,35,22,7,8,9,10,11,12,13,8,27,12,29,22,7,8,9,10,11,12,13,8,26,12,21,59,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,7,8,37,38,39,12,5,16,7,8,37,38,39,12,55,16,7,8,37,38,39,12,85,5,16,55,90,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,46,8,7,8,89,15,39,12,66,16,7,8,89,15,39,12,74,12,8,21,22,7,8,89,15,39,12,66,7,8,89,15,39,12,74,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,46,8,31,7,8,89,15,39,12,66,12,8,21,16,7,8,89,15,39,12,20,8,31,12,66,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,92,8,9,38,93,12,13,8,5,94,16,21,12,46,8,5,20,8,27,12,22,21,12,8,5,22,21,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,21,22,46,8,21,12,8,21,82,12,22,46,8,21,12,8,31,82,12,22,46,8,21,12,8,27,82,12,22,46,8,21,12,8,26,82,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,92,8,9,38,93,12,13,8,5,94,46,8,62,12,8,31,12,22,44,12,7,8,89,15,39,12,5,19,16,95,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,5,13,8,38,12,16,5,13,8,38,22,21,12,22,5,13,8,38,22,31,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,96,85,31,20,8,5,12,16,27,40,20,8,5,12,86,73,60,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,46,8,21,12,8,15,12,83,85,15,5,22,17,86,22,97,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,46,8,7,8,37,38,39,12,98,22,7,8,37,38,39,12,99,12,8,7,8,14,10,37,12,98,22,7,8,14,10,37,12,99,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,66,13,8,39,22,21,12,16,27,74,19,46,8,31,12,8,27,12,66,13,8,39,12,22,74,16,27,78,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,27,44,36,31,29,5,20,8,31,35,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,32,8,17,20,8,31,12,16,26,15,14,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,32,8,21,22,32,8,31,22,32,8,27,22,32,8,26,12,12,12,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,92,8,9,38,93,12,13,8,5,94,46,8,21,12,8,26,12,12,46,8,21,16,26,20,8,5,16,46,8,21,12,8,26,12,12,12,8,21,16,26,5,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,5,13,8,21,12,22,5,13,8,31,12,19,5,13,8,27,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,32,8,5,16,55,16,64,22,5,20,8,31,12,22,55,20,8,31,12,22,64,20,8,31,12,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,46,8,7,8,37,38,39,12,67,22,7,8,14,10,37,12,67,22,7,8,89,15,39,12,67,12,8,5,22,55,22,64,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,85,5,20,8,27,12,16,5,20,8,31,12,16,5,86,85,31,5,16,33,90,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,5,13,8,21,12,16,5,13,8,31,12,22,55,13,8,21,12,16,55,13,8,31,12,22,64,13,8,21,12,16,64,13,8,31,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,15,22,17,22,14,22,73,22,91,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,5,20,8,38,22,31,51,36,52,20,8,27,12,16,31,46,8,51,12,8,38,12,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,7,8,9,10,11,12,13,8,31,12,35,22,7,8,9,10,11,12,13,8,27,12,29,22,7,8,9,10,11,12,13,8,26,12,21,59,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,7,8,37,38,39,12,5,16,7,8,37,38,39,12,55,16,7,8,37,38,39,12,85,5,16,55,90,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,46,8,7,8,89,15,39,12,66,16,7,8,89,15,39,12,74,12,8,21,22,7,8,89,15,39,12,66,7,8,89,15,39,12,74,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,46,8,31,7,8,89,15,39,12,66,12,8,21,16,7,8,89,15,39,12,20,8,31,12,66,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,92,8,9,38,93,12,13,8,5,94,16,21,12,46,8,5,20,8,27,12,22,21,12,8,5,22,21,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,21,22,46,8,21,12,8,21,82,12,22,46,8,21,12,8,31,82,12,22,46,8,21,12,8,27,82,12,22,46,8,21,12,8,26,82,41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,92,8,9,38,93,12,13,8,5,94,46,8,62,12,8,31,12,22,44,12,7,8,89,15,39,12,5,19,16,95,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
